commit_hash	val_loglik	status	description
91cc27e	-0.304037	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum']
236efcd	-0.307497	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum']
def082e	-0.307497	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum']
f2d478c	-0.308363	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum']
3092cb4	-0.308363	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum']
f14cd6e	-0.301269	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum']
591c5e5	-0.300531	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum']
43b88bc	-0.300142	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum']
b8aee8a	-0.298393	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum']
b559d69	-0.298049	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum']
f225174	-0.297776	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum']
308906b	-0.297071	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum']
13ec08b	-0.294875	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum']
4b42fe1	-0.294821	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum']
db8ad5d	-0.295992	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum']
c9f16e7	-0.295992	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum']
1eeb09c	-0.295108	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum']
3fa4288	-0.294700	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum']
e61ac6b	-0.294367	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum']
7d38e8d	-0.293819	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum']
417b8c0	-0.293323	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum']
d7b8f23	-0.290408	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum']
0fdb7c2	-0.288227	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum']
b0df9c6	-0.288644	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_24d_sum']
69d75af	-0.289002	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum']
92d00d7	-0.284555	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum']
28f6d46	-0.282259	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum']
6484dc5	-0.282310	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'temperature_1d_mean']
7851e54	-0.281416	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'precipitation_28d_sum']
504e905	-0.281829	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'precipitation_28d_sum', 'precipitation_29d_sum']
6eae85b	-0.281829	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'precipitation_28d_sum', 'precipitation_29d_sum']
07b147f	-0.282599	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'precipitation_28d_sum', 'precipitation_29d_sum', 'precipitation_30d_sum']
ab8dc34	-0.282599	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'precipitation_28d_sum', 'precipitation_29d_sum', 'precipitation_30d_sum']
5b6a7e3	-0.283061	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'precipitation_28d_sum', 'precipitation_29d_sum', 'precipitation_30d_sum', 'precipitation_31d_sum']
7b6cd38	-0.283061	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'precipitation_28d_sum', 'precipitation_29d_sum', 'precipitation_30d_sum', 'precipitation_31d_sum']
162c377	-0.284354	discard	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'precipitation_28d_sum', 'precipitation_29d_sum', 'precipitation_30d_sum', 'precipitation_31d_sum', 'temperature_1d_mean']
23510c5	-0.284236	keep	['slope', 'elevation', 'distroads', 'flammability', 'northness', 'treecoverdensity', 'tri', 'walking_time_to_road', 'precipitation_1d_sum', 'precipitation_2d_sum', 'walking_time_to_bldg', 'walking_time_to_elec_infra', 'precipitation_3d_sum', 'precipitation_4d_sum', 'precipitation_5d_sum', 'precipitation_6d_sum', 'precipitation_7d_sum', 'precipitation_8d_sum', 'precipitation_9d_sum', 'precipitation_10d_sum', 'precipitation_11d_sum', 'precipitation_12d_sum', 'precipitation_13d_sum', 'precipitation_14d_sum', 'precipitation_15d_sum', 'precipitation_16d_sum', 'precipitation_17d_sum', 'precipitation_18d_sum', 'precipitation_19d_sum', 'precipitation_20d_sum', 'precipitation_21d_sum', 'precipitation_22d_sum', 'precipitation_23d_sum', 'precipitation_25d_sum', 'precipitation_26d_sum', 'precipitation_27d_sum', 'precipitation_28d_sum', 'precipitation_29d_sum', 'precipitation_30d_sum', 'precipitation_31d_sum', 'precipitation_32d_sum']
